energy,heating,price,area,rooms,fee,zipcode,construction_year,level,price_per_area,heating_raw,heating_clean,energy_clean
Öl,Zentralheizung,185000,28.85,1,3.57,12203,1969,3,6412.478336221837,Zentralheizung,zentralheizung,öl
Gas,Zentralheizung,398000,76.92,2,3.57,14129,1978,1,5174.206968278731,Zentralheizung,zentralheizung,gas
na,na,271100,78.37,3,3.57,12487,1930,1,3459.231848921781,na,missing,missing
Fernwärme,Zentralheizung,995000,155.51,5,3.57,12159,1896,3,6398.30235997685,Zentralheizung,zentralheizung,fernwärme
Gas,Zentralheizung,269000,64.31,2,3.57,12527,1998,3,4182.864251282848,Zentralheizung,zentralheizung,gas
na,na,599000,188.0,6,3.57,12249,1956,1,3186.1702127659573,na,missing,missing
na,na,444900,66.83,3,3.57,10707,1962,1,6657.189884782284,na,missing,missing
Gas,Etagenheizung,449000,124.0,3,3.57,13503,1913,1,3620.967741935484,Etagenheizung,etagenheizung,gas
na,na,399900,70.0,2,3.57,10247,1900,1,5712.857142857143,na,missing,missing
Fernwärme,Zentralheizung,699000,100.63,4,3.57,12683,2021,1,6946.2386962138535,Zentralheizung,zentralheizung,fernwärme
na,na,850000,95.0,3,3.57,10179,1956,1,8947.368421052632,na,missing,missing
na,na,259000,83.0,3,3.57,12277,1956,1,3120.4819277108436,na,missing,missing
Gas,Zentralheizung,339900,60.73,2,3.57,13357,1995,1,5596.904330643833,Zentralheizung,zentralheizung,gas
na,na,890000,65.0,2,3.57,10405,1956,1,13692.307692307691,na,missing,missing
na,na,439900,90.0,3,3.57,13359,1956,1,4887.777777777777,na,missing,missing
Fernwärme,"Fußbodenheizung, ",1999000,186.0,5,3.57,10711,2019,9,10747.31182795699,"Fußbodenheizung, ",fußbodenheizung,fernwärme
